"name.company","id.company","cnpj","date.registration","date.constitution","city","estate","situation","situation.operations","listing.segment","main.sector","sub.sector","segment","tickers","first.date","last.date"
"TELEC. BRASILEIRAS S.A. - TELEBRÁS",11258,336701000104,1981-01-21,1972-11-09,"BRASÍLIA","DF","ATIVO","FASE OPERACIONAL","Tradicional","Comunicações","Telecomunicações","Telecomunicações","TELB3;TELB4",2009-12-31,2018-12-31
"TELEFÔNICA BRASIL S.A.",17671,2558157000162,1998-08-19,1998-05-22,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Tradicional","Comunicações","Telecomunicações","Telecomunicações","VIVT3;VIVT4",2009-12-31,2018-12-31
"TERMINAL GARAGEM MENEZES CORTES SA",18538,2664042000152,2000-01-17,1998-06-23,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Tradicional","Financeiro","Exploração de Imóveis","Exploração de Imóveis","MNZC3B",2009-12-31,2019-12-31
"TERRA SANTA AGRO S.A.",20354,5799312000120,2006-11-09,2003-07-18,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo não Cíclico","Agropecuária","Agricultura","TESA3",2009-12-31,2019-12-31
"TIM PARTICIPAÇÕES SA",17639,2558115000121,1998-08-19,1998-05-22,"RIO DE JANEIRO",NA,"ATIVO","FASE OPERACIONAL","Novo Mercado","Comunicações","Telecomunicações","Telecomunicações","TIMP3",2009-12-31,2019-12-31
"TOTVS S.A",19992,53113791000122,2006-03-07,1983-01-01,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Tecnologia da Informação","Programas e Serviços","Programas e Serviços","TOTS3",2009-12-31,2018-12-31
"TPI - TRIUNFO PARTICIPACOES E INVESTIMENTOS S.A.",19330,3014553000191,2002-12-05,1999-01-11,"SÃO PAULO","SP","ATIVO","EM RECUPERAÇÃO EXTRAJUDICIAL","Novo Mercado","Bens Industriais","Transporte","Exploração de Rodovias","TPIS3",2009-12-31,2019-12-31
"TRANSMISSORA ALIANÇA DE ENERGIA ELÉTRICA S.A.",20257,7859971000130,2006-09-06,2006-01-23,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Corporate Governance - Level 2","Utilidade Pública","Energia Elétrica","Energia Elétrica","TAEE11;TAEE3;TAEE4",2009-12-31,2018-12-31
"TREVISA  INVESTIMENTOS SA",8192,92660570000126,1980-12-15,1930-07-16,"PORTO ALEGRE","RS","ATIVO","FASE OPERACIONAL","Tradicional","Bens Industriais","Transporte","Transporte Hidroviário","LUXM3;LUXM4",2009-12-31,2019-12-31
"TRISUL S/A",21130,8811643000127,2007-10-10,2007-04-01,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Construção Civil","Incorporações","TRIS3",2009-12-31,2019-12-31
"TRONOX PIGMENTOS DO BRASIL S.A.",11398,15115504000124,1970-12-23,1966-03-23,"CAMAÇARI","BA","ATIVO","FASE OPERACIONAL","Tradicional","Materiais Básicos","Químicos","Químicos Diversos","CRPG3;CRPG5;CRPG6",2009-12-31,2019-12-31
"TUPY SA",6343,84683374000149,1966-07-01,1938-02-01,"JOINVILLE","SC","ATIVO","FASE OPERACIONAL","Novo Mercado","Bens Industriais","Material de Transporte","Material Rodoviário","TUPY3",2009-12-31,2019-12-31
"ULTRAPAR PARTICIPAÇÕES SA",18465,33256439000139,1999-09-27,1953-12-11,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Novo Mercado","Petróleo. Gás e Biocombustíveis","Petróleo. Gás e Biocombustíveis","Exploração. Refino e Distribuição","UGPA3",2009-12-31,2019-12-31
"UNICASA INDÚSTRIA DE MÓVEIS S.A.",22780,90441460000148,2012-04-25,1985-09-02,"FARROUPILHA","RS","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Utilidades Domésticas","Móveis","UCAS3",2011-12-31,2019-12-31
"UNIPAR CARBOCLORO S.A.",11592,33958695000178,1971-12-08,1969-05-28,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Tradicional","Materiais Básicos","Químicos","Químicos Diversos","UNIP3;UNIP5;UNIP6",2009-12-31,2018-12-31
"UPTICK PARTICIPACOES SA",16624,2162616000194,1997-11-19,1997-09-08,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Tradicional","Utilidade Pública","Energia Elétrica","Energia Elétrica","UPKP3B",2009-12-31,2019-12-31
"USINAS SIDERURGICAS DE MINAS GERAIS SA",14320,60894730000105,1994-04-11,1956-04-25,"BELO HORIZONTE",NA,"ATIVO","FASE OPERACIONAL","Corporate Governance - Level 1","Materiais Básicos","Siderurgia e Metalurgia","Siderurgia","USIM3;USIM5;USIM6",2009-12-31,2019-12-31
"VALE S.A.",4170,33592510000154,1970-01-02,1942-06-01,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Novo Mercado","Materiais Básicos","Mineração","Minerais Metálicos","VALE3",2009-12-31,2019-12-31
"VALID SOLUÇÕES E SERVIÇOS DE SEGURANÇA EM MEIOS DE PAGAMENTO E IDENTIFICAÇÃO S.A.",20028,33113309000147,2006-04-12,1957-01-01,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Novo Mercado","Bens Industriais","Serviços","Serviços Diversos","VLID3",2009-12-31,2019-12-31
"VIA VAREJO S.A.",6505,33041260065290,1981-11-24,1946-07-12,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Comércio","Eletrodomésticos","VVAR3",2009-12-31,2019-12-31
"VIVARA PARTICIPAÇÕES S.A.",24805,33839910000111,2019-10-08,2019-05-23,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Tecidos. Vestuário e Calçados","Acessórios","VIVA3",2018-12-31,2019-12-31
"VULCABRAS|AZALEIA S.A.",11762,50926955000142,1977-07-20,1952-07-29,"JUNDIAÍ",NA,"ATIVO","FASE OPERACIONAL","Novo Mercado","Consumo Cíclico","Tecidos. Vestuário e Calçados","Calçados","VULC3",2009-12-31,2019-12-31
"WEG SA",5410,84429695000111,1982-02-09,1961-06-30,"JARAGUÁ DO SUL","SC","ATIVO","FASE OPERACIONAL","Novo Mercado","Bens Industriais","Máquinas e Equipamentos","Motores . Compressores e Outros","WEGE3",2009-12-31,2019-12-31
"WHIRLPOOL S.A",14346,59105999000186,1994-04-22,1972-06-06,"SÃO PAULO","SP","ATIVO","FASE OPERACIONAL","Tradicional","Consumo Cíclico","Utilidades Domésticas","Eletrodomésticos","WHRL3;WHRL4",2009-12-31,2018-12-31
"WIZ SOLUÇÕES E CORRETAGEM DE SEGUROS S.A.",23590,42278473000103,2015-05-11,1973-07-05,"BRASÍLIA",NA,"ATIVO","FASE OPERACIONAL","Novo Mercado","Financeiro","Previdência e Seguros","Corretoras de Seguros","WIZS3",2014-12-31,2019-12-31
"WLM INDÚSTRIA E COMÉRCIO S.A.",11070,33228024000151,1971-01-07,1946-10-25,"RIO DE JANEIRO","RJ","ATIVO","FASE OPERACIONAL","Tradicional","Bens Industriais","Comércio","Material de Transporte","WLMM3;WLMM4",2009-12-31,2019-12-31
